  13.875,61.596,92.7649,98.9968,78.615,37.1027,-14.3726,-61.963,-92.8659,-98.7679
  -78.0811,-36.3708,15.1423,62.6002,93.2358,98.8076,77.8167,35.9101,-15.6387,-62.962
  -93.3291,-98.5706,-77.2764,-35.1752,16.4072,63.5941,93.6913,98.6023,77.0057,34.7116
  -16.9023,-63.9507,-93.777,-98.3571,-76.4591,-33.9738,17.6694,64.5775,94.1315,98.3807
  76.182,33.5074,-18.163,-64.9289,-94.2094,-98.1275,-75.6291,-32.7668,18.9287,65.5504
  94.5562,98.143,75.3459,32.2977,-19.4208,-65.8965,-94.6264,-97.8817,-74.7868,-31.5545
  20.1849,66.5125,94.9654,97.8892,74.4974,31.0827,-20.6754,-66.8531,-95.0278,-97.6199
  -73.9321,-30.3369,21.4378,67.4637,95.359,97.6193,73.6366,29.8626,-21.9266,-67.7988
  -95.4135,-97.342,-73.0653,-29.1144,22.6872,68.4039,95.7369,97.3334,72.7637,28.6376
  -23.1741,-68.7333,-95.7836,-97.0481,-72.1865,-27.887,23.9329,69.3327,96.0992,97.0315
  71.8789,27.408,-24.4179,-69.6566,-96.138,-96.7382,-71.2958,-26.6551,25.1746,70.2503
  96.4456,96.7137,70.9824,26.1738,-25.6576,-70.5683,-96.4765,-96.4125,-70.3933,-25.4188
  26.4123,71.1562,96.7762,96.38,70.0741,24.9354,-26.8931,-71.4685,-96.7992,-96.0709
  -69.4793,-24.1783,27.6456,72.0506,97.091,96.0305,69.1544,23.6929,-28.1242,-72.3569
  -97.106,-95.7135,-68.5539,-22.9338,28.8743,72.933,97.3898,95.6652,68.2233,22.4464
  -29.3506,-73.2335,-97.3969,-95.3403,-67.6172,-21.6855,30.0984,73.8036,97.6726,95.2842
  67.281,21.1964,-30.5722,-74.0979,-97.6717,-94.9515,-66.6694,-20.4336,31.3175,74.662
  97.9394,94.8876,66.3277,19.9428,-31.7888,-74.9503,-97.9304,-94.5471,-65.7106,-19.1784
  32.5315,75.5081,98.1901,94.4754,65.3635,18.686,-33.0001,-75.7902,-98.173,-94.1272
  -64.741,-17.92,33.7401,76.3419,98.4247,94.0477,64.3886,17.4261,-34.206,-76.6177
  -98.3995,-93.6917,-63.7608,-16.6587,34.9432,77.1632,98.6431,93.6046,63.4031,16.1634
  -35.4063,-77.4327,-98.6099,-93.2409,-62.7701,-15.3946,36.1406,77.9717,98.8453,93.1461
  62.4072,14.898,-36.6007,-78.2348,-98.804,-92.7748,-61.7691,-14.128,37.3321,78.7675
  99.0313,92.6723,61.4011,13.6302,-37.7892,-79.0241,-98.9819,-92.2934,-60.7578,-12.8591
  38.5174,79.5503,99.2011,92.1833,60.3849,12.3601,-38.9714,-79.8005,-99.1435,-91.7968
  -59.7367,-11.588,39.6964,80.3201,99.3546,91.6792,59.3587,11.0881,-40.1471,-80.5637
  -99.2888,-91.2851,-58.7056,-10.315,40.8689,81.0767,99.4917,91.16,58.3229,9.8142
  -41.3163,-81.3137,-99.4178,-90.7584,-57.665,-9.0403,42.0347,81.82,99.6126,90.6258
  57.2775,8.5387,-42.4787,-82.0503,-99.5305,-90.2168,-56.6148,-7.7641,43.1936,82.5499
  99.717,90.0768,56.2226,7.2619,-43.6341,-82.7734,-99.6267,-89.6604,-55.5554,-6.4866
  44.3455,83.2662,99.8051,89.513,55.1586,5.9838,-44.7823,-83.4829,-99.7067,-89.0892
  -54.4868,-5.2081,45.49,83.9689,99.8768,88.9345,54.0855,4.7048,-45.9232,-84.1787
  -99.7702,-88.5034,-53.4092,-3.9287,46.6271,84.6577,99.9321,88.3414,53.0035,3.425
  -47.0565,-84.8606,-99.8173,-87.903,-52.3229,-2.6486,47.7566,85.3327,99.9711,87.7338
  51.9128,2.1447,-48.182,-85.5286,-99.848,-87.2882,-51.2279,-1.3681,48.8782,85.9937
  99.9936,87.1118,50.8136,0.8641,-49.2996,-86.1825,-99.8623,-86.6591,-50.1245,-0.0873
  49.9918,86.6405,99.9997,86.4755,49.7061,-0.4168,-50.4092,-86.8222,-99.8602,-86.0156
  -49.0129,1.1935,51.0972,87.2731,99.9894,85.825,48.5904,-1.6975,-51.5104,-87.4477
  -99.8417,-85.3581,-47.8932,2.4741,52.1942,87.8914,99.9626,85.1604,47.4668,-2.9779
  -52.6031,-88.0588,-99.8067,-84.6865,-46.7657,3.7543,53.2826,88.4953,99.9195,84.4818
  46.3354,-4.2578,-53.6872,-88.6555,-99.7554,-84.001,-45.6304,5.0339,54.3623,89.0847
  99.8599,83.7894,45.1963,-5.537,-54.7625,-89.2375,-99.6877,-83.3016,-44.4877,6.3127
  55.4331,89.6594,99.784,83.0832,44.0499,-6.8153,-55.8288,-89.8049,-99.6035,-82.5886
  -43.3376,7.5904,56.4948,90.2194,99.6917,82.3634,42.8962,-8.0925,-56.8859,-90.3575
  -99.503,-81.8621,-42.1804,8.867,57.5473,90.7646,99.583,81.6301,41.7355,-9.3683
  -57.9336,-90.8953,-99.3862,-81.122,-41.0162,10.142,58.5902,91.2949,99.458,80.8833
  40.5679,-10.6426,-58.9718,-91.4181,-99.253,-80.3686,-39.8453,11.4155,59.6236,91.8102
  99.3166,80.1233,39.3937,-11.9151,-60.0003,-91.9259,-99.1034,-79.602,-38.6678,12.687
  60.6472,92.3105,99.1589,79.3501,38.2131,-13.1857,-61.0189,-92.4186,-98.9376,-78.8223
  -37.484,13.9565,61.6608,92.7956,98.985,78.564,37.0261,-14.454,-62.0275,-92.8961
  -98.7556,-78.0297,-36.294,15.2237,62.6643,93.2655,98.7948,77.7649,35.8332,-15.72
  -63.0259,-93.3583,-98.5573,-77.2242,-35.0981,16.4884,63.6576,93.72,98.5884,76.953
  34.6343,-16.9834,-64.0139,-93.8052,-98.3428,-76.406,-33.8963,17.7504,64.6404,94.1592
  98.3658,76.1286,33.4297,-18.244,-64.9914,-94.2366,-98.1121,-75.5753,-32.689,19.0096
  65.6125,94.5829,98.1271,75.2916,32.2197,-19.5016,-65.9582,-94.6526,-97.8653,-74.7321
  -31.4763,20.2656,66.574,94.9911,97.8722,74.4423,31.0044,-20.756,-66.9142,-95.053
  -97.6024,-73.8767,-30.2584,21.5182,67.5244,95.3837,97.6013,73.5808,29.784,-22.0069
  -67.8592,-95.4377,-97.3235,-73.0091,-29.0356,22.7674,68.4639,95.7606,97.3144,72.7071
  28.5587,-23.2542,-68.793,-95.8068,-97.0286,-72.1295,-27.8079,24.0128,69.392,96.1218
  97.0115,71.8216,27.3287,-24.4977,-69.7155,-96.1602,-96.7177,-71.238,-26.5757,25.2543
  70.3088,96.4673,96.6927,70.9242,26.0943,-25.7372,-70.6265,-96.4977,-96.3909,-70.3348
  -25.3391,26.4917,71.214,96.7969,96.3579,70.0153,24.8556,-26.9724,-71.5259,-96.8194
  -96.0483,-69.4201,-24.0983,27.7247,72.1076,97.1106,96.0074,69.0948,23.6128,-28.2032
  -72.4136,-97.1251,-95.6899,-68.4939,-22.8536,28.9532,72.9893,97.4084,95.6411,68.163
  22.3661,-29.4293,-73.2893,-97.4149,-95.3157,-67.5565,-21.6051,30.1769,73.8591,97.6902
  95.2591,67.22,21.1158,-30.6506,-74.1531,-97.6887,-94.9259,-66.608,-20.353,31.3957
  74.7167,97.9559,94.8615,66.266,19.8621,-31.8668,-75.0046,-97.9464,-94.5205,-65.6485
  -19.0976,32.6093,75.5621,98.2056,94.4483,65.3011,18.605,-33.0778,-75.8438,-98.188
  -94.0995,-64.6783,-17.839,33.8176,76.395,98.4391,94.0196,64.3255,17.345,-34.2833
  -76.6705,-98.4135,-93.6631,-63.6974,-16.5775,35.0204,77.2155,98.6565,93.5755,63.3393
  16.0821,-35.4832,-77.4846,-98.6227,-93.2113,-62.706,-15.3132,36.2174,78.0232,98.8577
  93.116,62.3428,14.8165,-36.6773,-78.2859,-98.8158,-92.7442,-61.7043,-14.0465,37.4085
  78.8181,99.0426,92.6412,61.336,13.5486,-37.8653,-79.0744,-98.9927,-92.2618,-60.6924
  -12.7774,38.5934,79.6001,99.2114,92.1513,60.3191,12.2784,-39.0471,-79.8499,-99.1533
  -91.7642,-59.6706,-11.5062,39.772,80.3691,99.3638,91.6461,59.2924,11.0062,-40.2225
  -80.6123,-99.2975,-91.2516,-58.639,-10.2331,40.9441,81.1248,99.4999,91.126,58.2559
  9.7322,-41.3912,-81.3614,-99.4255,-90.7239,-57.5977,-8.9583,42.1094,81.8673,99.6197
  90.5909,57.2099,8.4567,-42.5532,-82.0971,-99.5371,-90.1814,-56.5469,-7.682,43.2679
  82.5963,99.7231,90.0409,56.1544,7.1797,-43.7081,-82.8194,-99.6323,-89.624,-55.4869
  -6.4044,44.4193,83.3117,99.8101,89.4761,55.0898,5.9016,-44.8559,-83.528,-99.7111
  -89.0519,-54.4177,-5.1258,45.5633,84.0135,99.8808,88.8967,54.0161,4.6225,-45.9962
  -84.2229,-99.7736,-88.4651,-53.3396,-3.8463,46.7,84.7015,99.9351,88.3027,52.9336
  3.3427,-47.129,-84.9039,-99.8197,-87.8639,-52.2527,-2.5662,47.8289,85.3755,99.9729
  87.6942,51.8423,2.0624,-48.2541,-85.571,-99.8493,-87.2481,-51.1572,-1.2857,48.95
  86.0356,99.9944,87.0712,50.7426,0.7817,-49.3712,-86.224,-99.8626,-86.618,-50.0533
  -0.0049,50.0631,86.6815,99.9994,86.434,49.6346,-0.4991,-50.4802,-86.8628,-99.8594
  -85.9737,-48.9411,1.2759,51.1679,87.3132,99.9881,85.7826,48.5184,-1.7798,-51.5809
  -87.4874,-99.8398,-85.3152,-47.8209,2.5564,52.2644,87.9306,99.9603,85.1171,47.3942
  -3.0602,-52.6731,-88.0976,-99.8038,-84.6427,-46.6929,3.8366,53.3523,88.5336,99.9161
  84.4376,46.2623,-4.3401,-53.7566,-88.6933,-99.7514,-83.9563,-45.5571,5.1162,54.4314
  89.122,99.8555,83.7443,45.1228,-5.6193,-54.8313,-89.2744,-99.6826,-83.2561,-44.4139
  6.3949,55.5016,89.6958,99.7785,83.0373,43.9759,-6.8975,-55.897,-89.8408,-99.5975
  -82.5422,-43.2633,7.6726,56.5627,90.2549,99.6851,82.3166,42.8217,-8.1746,-56.9535
  -90.3925,-99.4959,-81.8148,-42.1057,8.949,57.6146,90.7991,99.5754,81.5824,41.6606
  -9.4503,-58.0006,-90.9293,-99.378,-81.0739,-40.9411,10.224,58.6569,91.3284,99.4493
  80.8348,40.4926,-10.7245,-59.0382,-91.4511,-99.2437,-80.3197,-39.7697,11.4973,59.6897
  91.8428,99.3069,80.0739,39.318,-11.9969,-60.066,-91.9579,-99.0932,-79.5522,-38.5919
  12.7687,60.7126,92.3421,99.1482,79.2999,38.1369,-13.2673,-61.084,-92.4497,-98.9263
  -78.7717,-37.4076,14.0381,61.7256,92.8262,98.9732,78.5129,36.9496,-14.5355,-62.0919
  -92.9262,-98.7432,-77.9782,-36.2173,15.3051,62.7285,93.2951,98.7819,77.713,35.7562
  -15.8013,-63.0897,-93.3874,-98.5439,-77.1719,-35.0209,16.5697,63.721,93.7486,98.5745
  76.9003,34.557,-17.0646,-64.077,-93.8333,-98.3283,-76.3529,-33.8188,17.8315,64.7031
  94.1868,98.3509,76.0751,33.352,-18.325,-65.0539,-94.2638,-98.0966,-75.5214,-32.6112
  19.0904,65.6746,94.6096,98.1111,75.2373,32.1417,-19.5823,-66.02,-94.6787,-97.8488
  -74.6774,-31.3981,20.3462,66.6353,95.0167,97.8552,74.3872,30.926,-20.8365,-66.9753
  -95.0781,-97.5849,-73.8212,-30.1799,21.5987,67.5851,95.4083,97.5833,73.5249,29.7053
  -22.0872,-67.9195,-95.4619,-97.3049,-72.9528,-28.9567,22.8476,68.5238,95.7842,97.2953
  72.6505,28.4797,-23.3343,-68.8526,-95.8299,-97.009,-72.0725,-27.7288,24.0928,69.4513
  96.1444,96.9914,71.7642,27.2495,-24.5775,-69.7743,-96.1823,-96.6971,-71.1802,-26.4963
  25.334,70.3673,96.4888,96.6715,70.8661,26.0147,-25.8167,-70.6846,-96.5188,-96.3693
  -70.2763,-25.2594,26.5711,71.2718,96.8174,96.3358,69.9564,24.7758,-27.0516,-71.5833
  -96.8394,-96.0256,-69.3608,-24.0184,27.8038,72.1646,97.1301,95.9842,69.0352,23.5327
  -28.2821,-72.4702,-97.1442,-95.6662,-68.4339,-22.7734,29.032,73.0455,97.4269,95.6169
  68.1026,22.2858,-29.5079,-73.3452,-97.4329,-95.291,-67.4958,-21.5246,30.2554,73.9145
  97.7077,95.2339,67.1589,21.0353,-30.7289,-74.2081,-97.7057,-94.9002,-66.5466,-20.2723
  31.4739,74.7714,97.9724,94.8353,66.2042,19.7813,-31.9448,-75.0589,-97.9623,-94.4938
  -65.5864,-19.0167,32.6872,75.6159,98.221,94.4211,65.2386,18.5241,-33.1555,-75.8972
  -98.2029,-94.0719,-64.6155,-17.7579,33.8951,76.4481,98.4535,93.9915,64.2623,17.2638
  -34.3606,-76.7231,-98.4273,-93.6344,-63.6339,-16.4962,35.0975,77.2677,98.6698,93.5464
  63.2755,16.0007,-35.5602,-77.5364,-98.6356,-93.1817,-62.6418,-15.2318,36.2941,78.0746
  98.87,93.0859,62.2783,14.735,-36.7539,-78.3369,-98.8276,-92.7135,-61.6395,-13.9649
  37.4848,78.8688,99.0539,92.6101,61.2708,13.4669,-37.9415,-79.1246,-99.0034,-92.2302
  -60.627,-12.6957,38.6693,79.6499,99.2216,92.1191,60.2533,12.1966,-39.1229,-79.8992
  -99.1629,-91.7316,-59.6045,-11.4243,39.8475,80.418,99.3729,91.6131,59.2259,10.9243
  -40.2978,-80.6608,-99.3062,-91.218,-58.5722,-10.1511,41.0192,81.1729,99.508,91.0919
  58.1889,9.6502,-41.4661,-81.409,-99.4331,-90.6894,-57.5303,-8.8762,42.1841,81.9145
  99.6267,90.5559,57.1422,8.3746,-42.6276,-82.1439,-99.5436,-90.1459,-56.479,-7.5999
  43.3421,82.6426,99.7291,90.0049,56.0862,7.0976,-43.7821,-82.8653,-99.6378,-89.5876
  -55.4184,-6.3222,44.493,83.3572,99.8151,89.4392,55.021,5.8194,-44.9294,-83.573
  -99.7156,-89.0145,-54.3486,-5.0436,45.6366,84.0581,99.8847,88.8589,53.9467,4.5403
  -46.0693,-84.267,-99.777,-88.4268,-53.2699,-3.764,46.7727,84.7452,99.9379,88.2639
  52.8636,3.2604,-47.2016,-84.9471,-99.822,-87.8246,-52.1824,-2.4839,47.9012,85.4183
  99.9747,87.6544,51.7718,1.98,-48.3261,-85.6133,-99.8506,-87.208,-51.0864,-1.2033
  49.0218,86.0775,99.9951,87.0306,50.6716,0.6993,-49.4427,-86.2654,-99.8628,-86.5769
  -49.9819,0.0774,50.1343,86.7225,99.9991,86.3924,49.563,-0.5815,-50.5512,-86.9033
  -99.8586,-85.9317,-48.8693,1.3582,51.2387,87.3533,99.9867,85.7401,48.4463,-1.8622
  -51.6513,-87.527,-99.8379,-85.2723,-47.7486,2.6388,52.3346,87.9698,99.9578,85.0737
  47.3216,-3.1425,-52.743,-88.1362,-99.8009,-84.5989,-46.62,3.9189,53.4219,88.5718
];
const _Y1_SMC=[
  100.0,73.7196,8.6895,-60.9052,-98.4722,-84.2519,-25.7106,46.3796,94.116,92.3936
  42.1077,-30.3112,-86.7895,-97.6272,-57.1163,13.4529,76.9812,100.0635,70.5546,3.9595
  -64.7135,-99.3561,-81.746,-21.1318,50.6241,95.7945,90.623,37.8182,-34.8646,-89.2126
  -96.6456,-53.2453,18.1785,80.0768,99.9011,67.2189,-0.7962,-68.3889,-100.0185,-79.0464
  -16.4891,54.7693,97.2624,88.6412,33.4281,-39.3553,-91.4426,-95.4419,-49.2402,22.8798
  83.0024,99.5123,63.7195,-5.5669,-71.9227,-100.457,-76.1585,-11.7925,58.8055,98.5158
  86.4521,28.9469,-43.7728,-93.4737,-94.0181,-45.1094,27.5461,85.7508,98.8973,60.0637
  -10.3418,-75.3064,-100.67,-73.0881,-7.0525,62.7231,99.5509,84.06,24.3845,-48.1069
  -95.3007,-92.3767,-40.862,32.1668,88.3152,98.0567,56.2593,-15.1102,-78.5317,-100.656
  -69.8416,-2.2797,66.5128,100.3648,81.4694,19.7509,-52.3476,-96.9186,-90.5206,-36.5071
  36.7312,90.6891,96.9914,52.3143,-19.8613,-81.5909,-100.4144,-66.4255,2.5153,70.1658
  100.9548,78.6855,15.0563,-56.4849,-98.323,-88.4531,-32.0541,41.2288,92.8665,95.7032
  48.2372,-24.5842,-84.4764,-99.9449,-62.8472,7.3216,73.6731,101.3187,75.714,10.3111
  -60.5091,-99.5101,-86.1784,-27.5128,45.6492,94.8418,94.1942,44.0366,-29.2682,-87.181
  -99.2477,-59.114,12.1285,77.0264,101.4549,72.5609,5.5258,-64.4107,-100.4764,-83.7006
  -22.8932,49.9822,96.6098,92.467,39.7217,-33.9026,-89.6981,-98.3236,-55.2338,16.925
  80.2176,101.3624,69.2326,0.7112,-68.1805,-101.2189,-81.0249,-18.2053,54.2176,98.1657
  90.5248,35.3018,-38.4767,-92.0213,-97.1738,-51.215,21.7004,83.2388,101.0404,65.7361
  -4.122,-71.8094,-101.7352,-78.1563,-13.4597,58.3456,99.5052,88.371,30.7864,-42.9799
  -94.1446,-95.8003,-47.0661,26.4438,86.0826,100.489,62.0787,-8.963,-75.2887,-102.0232
  -75.1009,-8.6666,62.3563,100.6248,86.01,26.1856,-47.4018,-96.0625,-94.2052,-42.796
  31.1442,88.7419,99.7086,58.2681,-13.8007,-78.6102,-102.0815,-71.8648,-3.837,66.2404
  101.5208,83.4462,21.5093,-51.7322,-97.77,-92.3914,-38.4139,35.791,91.2103,98.7001
  54.3124,-18.6244,-81.7656,-101.9092,-68.4547,1.0186,69.9887,102.1906,80.6848,16.768
  -55.9609,-99.2625,-90.3624,-33.9294,40.3734,93.4811,97.4649,50.2199,-23.423,-84.7473
  -101.5059,-64.8777,5.8891,73.592,102.6318,77.7313,11.9719,-60.0781,-100.5358,-88.1217
  -29.3523,44.8809,95.5489,96.0052,45.9995,-28.1855,-87.5479,-100.8715,-61.1413,10.7636
  77.0418,102.8427,74.5917,7.1319,-64.0739,-101.5862,-85.6739,-24.6925,49.303,97.408
  94.3233,41.6602,-32.9011,-90.1604,-100.0069,-57.2533,15.6312,80.3298,102.822,71.2724
  2.2587,-67.939,-102.4107,-83.0236,-19.9602,53.6293,99.0536,92.4223,37.2114,-37.559
  -92.5783,-98.913,-53.222,20.4808,83.4479,102.5688,67.7803,-2.6367,-71.6641,-103.0065
  -80.1762,-15.1661,57.8499,100.4812,90.3057,32.6628,-42.1484,-94.7955,-97.5915,-49.0561
  25.3013,86.3885,102.0829,64.1227,-7.5435,-75.2403,-103.3715,-77.1373,-10.3205,61.9547
  101.6868,87.9776,28.0244,-46.6587,-96.8061,-96.0447,-44.7645,30.0818,89.1444,101.3646
  60.3072,-12.4506,-78.6591,-103.504,-73.9132,-5.4344,65.9341,102.6668,85.4424,23.3062
  -51.0795,-98.6049,-94.2752,-40.3564,34.8113,91.7085,100.4147,56.342,-17.3468,-81.912
  -103.403,-70.5106,-0.5186,69.7786,103.4184,82.7051,18.5187,-55.4004,-100.1871,-92.2863
  -35.8413,39.4789,94.0745,99.2345,52.2355,-22.2211,-84.9913,-103.0677,-66.9364,4.4159
  73.479,103.9388,79.7713,13.6725,-59.6112,-101.5484,-90.0816,-31.2291,44.074,96.2363
  97.8259,47.9963,-27.0624,-87.8893,-102.4982,-63.1982,9.3579,77.0266,104.2263,76.6468
  8.7782,-63.7022,-102.6848,-87.6654,-26.53,48.5857,98.1883,96.1912,43.6338,-31.8596
  -90.5988,-101.695,-59.3037,14.2964,80.4127,104.2792,73.3381,3.8468,-67.6636,-103.5931
  -85.0424,-21.7541,53.0037,99.9253,94.3334,39.1572,-36.6016,-93.113,-100.6588,-55.2614
  19.2202,83.6291,104.0967,69.8519,-1.1106,-71.486,-104.2704,-82.2177,-16.912,57.3176
  101.4427,92.2558,34.5763,-41.2777,-95.4255,-99.3914,-51.0797,24.118,86.6679,103.6783
  66.1956,-6.0831,-75.1603,-104.7143,-79.1971,-12.0145,61.5173,102.7363,89.9624,29.9011
  -45.8769,-97.5305,-97.8948,-46.7676,28.9787,89.5216,103.0241,62.3767,-11.0593,-78.6776
  -104.9229,-75.9867,-7.0724,65.5929,103.8022,87.4576,25.1418,-50.3887,-99.4223,-96.1715
  -42.3345,33.7913,92.1832,102.1348,58.4033,-16.0281,-82.0294,-104.895,-72.5931,-2.0967
  69.5348,104.6373,84.7462,20.3089,-54.8025,-101.0961,-94.2246,-37.7899,38.5446,94.6459
  101.0115,54.284,-20.9782,-85.2076,-104.6299,-69.0233,2.9014,73.3335,105.239,81.8338
  15.413,-59.1079,-102.5471,-92.0577,-33.1437,43.2277,96.9034,99.656,50.0274,-25.8983
  -88.2044,-104.1272,-65.2847,7.9108,76.98,105.6049,78.7261,10.465,-63.2949,-103.7715
  -89.6749,-28.406,47.8297,98.95,98.0705,45.6427,-30.7773,-91.0123,-103.3872,-61.3852
  12.9202,80.4654,105.7335,75.4296,5.4759,-67.3536,-104.7655,-87.081,-23.5872,52.34
  100.7803,96.2577,41.1393,-35.6039,-93.6244,-102.4109,-57.3331,17.9181,83.7814,105.6236
  71.9509,0.4568,-71.2743,-105.5261,-84.2809,-18.6979,56.748,102.3892,94.221,36.5271
  -40.367,-96.034,-101.1995,-53.1369,22.8933,86.9198,105.2747,68.2973,-4.581,-75.0478
  -106.0508,-81.2802,-13.749,61.0435,103.7725,91.9642,31.8161,-45.0557,-98.235,-99.7549
  -48.8056,27.8345,89.873,104.6866,64.4764,-9.6262,-78.6649,-106.3375,-78.0852,-8.7514
  65.2162,104.9262,89.4915,27.0165,-49.6591,-100.2216,-98.0797,-44.3486,32.7304,92.6335
  103.8598,60.4963,-14.6675,-82.1169,-106.3848,-74.7022,-3.7162,69.2564,105.8468,86.8079
  22.1389,-54.1664,-101.9887,-96.1768,-39.7754,37.5697,95.1945,102.7954,56.3655,-19.6935
  -85.3954,-106.1917,-71.1382,1.3453,73.1545,106.5315,83.9186,17.194,-58.5672,-103.5313
  -94.0495,-35.0961,42.3413,97.5494,101.4949,52.0927,-24.6926,-88.4924,-105.7578,-67.4008
  6.4218,76.9011,106.9779,80.8294,12.1928,-62.8512,-104.8454,-91.7021,-30.3208,47.0341
  99.6923,99.9606,47.687,-29.6536,-91.4003,-105.0832,-63.4977,11.5018,80.4871,107.1842
  77.5467,7.1465,-67.0081,-105.927,-89.139,-25.4599,51.6374,101.6174,98.1948,43.158
  -34.565,-94.1118,-104.1686,-59.4371,16.5739,83.9041,107.1489,74.0771,2.0661,-71.0283
  -106.7729,-86.3652,-20.5241,56.1403,103.3197,96.2009,38.5155,-39.4156,-96.6201,-103.0151
  -55.2277,21.6266,87.1435,106.8714,70.4278,-3.0368,-74.902,-107.3803,-83.3863,-15.5244
  60.5323,104.7947,93.9825,33.7695,-44.1943,-98.9188,-101.6247,-50.8785,26.6484,90.1975
  106.3514,66.6064,-8.1509,-78.6201,-107.7471,-80.2083,-10.4718,64.8032,106.038,91.5439
  28.9305,-48.8899,-101.0019,-99.9995,-46.3987,31.6279,93.0585,105.5892,62.621,-13.2646
  -82.1735,-107.8716,-76.8376,-5.3776,68.9428,107.0461,88.8898,24.0089,-53.4915,-102.864
  -98.1425,-41.7981,36.5535,95.7194,104.5857,58.48,-18.3664,-85.5537,-107.7526,-73.2812
  -0.2531,72.9413,107.8158,86.0254,19.0158,-57.9885,-104.5002,-96.0569,-37.0867,41.4141
  98.1734,103.3423,54.1923,-23.4446,-88.7525,-107.3894,-69.5464,4.8903,76.7891,108.3446
  82.9565,13.962,-62.3702,-105.9058,-93.7467,-32.2746,46.1983,100.4142,101.8609,49.7669
  -28.4878,-91.7618,-106.7822,-65.6411,10.0409,80.477,108.6305,79.6893,8.8589,-66.6264
  -107.0769,-91.2163,-27.3724,50.8952,102.4361,100.1442,45.2134,-33.4844,-94.5743,-105.9313
  -61.5735,15.1871,83.9962,108.6719,76.2304,3.7177,-70.747,-108.0101,-88.4707,-22.391
  55.4937,104.2336,98.195,40.5416,-38.4229,-97.1829,-104.8379,-57.3523,20.3173,87.3381
  108.4679,72.587,-1.4501,-74.7222,-108.7022,-85.5152,-17.3411,59.9832,105.802,96.017
  35.7617,-43.292,-99.581,-103.5036,-52.9863,25.4199,90.4944,108.018,68.7666,-6.6328
  -78.5424,-109.1511,-82.356,-12.2341,64.353,107.1369,93.6144,30.8841,-48.0804,-101.7624
  -101.9305,-48.485,30.4831,93.4574,107.3224,64.7774,-11.8188,-82.1986,-109.3547,-78.9992
  -7.0813,68.5929,108.2343,90.9916,25.9194,-52.777,-103.7214,-100.1213,-43.8581,35.4955
  96.2198,106.3818,60.6277,-16.9964,-85.6819,-109.3118,-75.4519,-1.8941,72.6929,109.091
  88.154,20.8787,-57.3708,-105.4528,-98.0792,-39.1156,40.4454,98.7745,105.1975,56.3263
  -22.1538,-88.9837,-109.0215,-71.7214,3.3158,76.6432,109.7043,85.1071,15.773,-61.8512
  -106.9519,-95.8082,-34.2677,45.3216,101.1151,103.7712,51.8824,-27.2793,-92.096,-108.4837
  -67.8155,8.5368,80.4342,110.0718,81.8571,10.6136,-66.2076,-108.2144,-93.3124,-29.3252
  50.1126,103.2354,102.1055,47.3055,-32.3613,-95.0111,-107.6986,-63.7424,13.7571,84.057
  110.1919,78.4106,5.412,-70.4296,-109.2368,-90.5968,-24.2987,54.8075,105.13,100.203
  42.6056,-37.3881,-97.7216,-106.6673,-59.5106,18.9648,87.5026,110.0633,74.7747,0.1798
  -74.5073,-110.0157,-87.6667,-19.1995,59.3951,106.7937,98.0674,37.7928,-42.3481,-100.2208
  -105.391,-55.1293,24.1482,90.7628,109.6856,70.957,-5.0713,-78.431,-110.5486,-84.5279
  -14.0386,63.8648,108.222,95.7026,32.8776,-47.2298,-102.5022,-103.872,-50.6077,29.2954
  93.8294,109.0587,66.9655,-10.3294,-82.1912,-110.8334,-81.1869,-8.8277,68.2061,109.4107
  93.1131,27.8707,-52.022,-104.5599,-102.1127,-45.9556,34.3948,96.6948,108.1831,62.8084
  -15.5828,-85.7789,-110.8686,-77.6504,-3.5783,72.4086,110.3565,90.3041,22.7831,-56.7135
  -106.3885,-100.1162,-41.1831,39.4345,99.3519,107.06,58.4948,-20.8194,-89.1853,-110.6533
  -73.9258,1.6979,76.4624,111.0562,87.281,17.6261,-61.2934,-107.9829,-97.8862,-36.3004
  44.4031,101.7939,105.6909,54.0337,-26.0275,-92.402,-110.187,-70.0208,6.989,80.3579
  111.5073,84.05,12.411,-65.7508,-109.3388,-95.427,-31.3184,49.2889,104.0146,104.0781
  49.4347,-31.1951,-95.4212,-109.4698,-65.9436,12.2832,84.0855,111.7082,80.6177,7.1495
  -70.0754,-110.4523,-92.7433,-26.2478,54.0807,106.008,102.2244,44.7078,-36.3105,-98.2354
  -108.5026,-61.7027,17.5684,87.6364,111.6572,76.991,1.8532,-74.2567,-111.32,-89.8404
  -21.0998,58.7674,107.7689,100.1331,39.8631,-41.3618,-100.8373,-107.2866,-57.3073,22.8327
  91.0018,111.3538,73.1775,-3.4659,-78.285,-111.939,-86.724,-15.8858,63.3379,109.2926
  97.8082,34.9112,-46.3374,-103.2205,-105.8237,-52.7668,28.0642,94.1735,110.7976,69.1851
  -8.796,-82.1505,-112.3071,-83.4004,-10.6174,67.7814,110.5746,95.2539,29.8629,-51.2258
  -105.3787,-104.1163,-48.0907,33.2508,97.1437,109.9891,65.0223,-14.125,-85.8439,-112.4226
  -79.8765,-5.3062,72.0876,111.6113,92.4754,24.7293,-56.0157,-107.3063,-102.1674,-43.2893
  38.3807,99.9048,108.9292,60.6978,-19.4409,-89.3563,-112.2842,-76.1594,0.0359,76.2461
